Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1746385122.0406022
File /usr/lib/python3.11/base64.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1746385122.0406022
File /usr/lib/python3.11/getpass.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1746385122.0339353
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1746385122.0506027
File /usr/lib/python3.11/quopri.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1746385121.0705626
File /usr/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1746390574.7002497
File /usr/lib/python3.11/pprint.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1746385121.7405899
File /usr/lib/python3.11/locale.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/error.py first seen with mtime 1746390789.8030915
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1746390574.8502543
File /usr/lib/python3.11/queue.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/token.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/cer/encoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1746385122.0139344
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/constants.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1746385121.947265
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1746385120.4438703
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1746385122.0406022
File /usr/lib/python3.11/signal.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/json/decoder.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/_markupbase.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/core.py first seen with mtime 1746390574.7002497
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1746390574.7002497
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1746385122.0439355
File /usr/lib/python3.11/collections/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/_asn1.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/common.py first seen with mtime 1746390789.949762
File /usr/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/commands.py first seen with mtime 1746385121.9572654
File /usr/lib/python3.11/email/message.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/writer.py first seen with mtime 1746385121.997267
File /usr/lib/python3.11/encodings/idna.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/octets.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1746385120.3238654
File /usr/lib/python3.11/email/parser.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1746385121.9639323
File /usr/lib/python3.11/email/mime/message.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1746385121.997267
File /usr/lib/python3.11/asyncio/base_events.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1746386152.1233573
File /usr/lib/python3.11/mimetypes.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/mixins.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1746385120.967225
File /usr/lib/python3.11/email/encoders.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/_abc.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/_virtualenv.py first seen with mtime 1746385115.0936515
File /usr/lib/python3.11/html/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/urllib/error.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/keys.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1746385121.9639323
File /usr/lib/python3.11/socket.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1746385121.960599
File /usr/lib/python3.11/importlib/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/typing.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1746390574.9302566
File /usr/lib/python3.11/asyncio/selector_events.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1746385120.7505496
File /usr/lib/python3.11/email/iterators.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/core/models.py first seen with mtime 1746388683.504513
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/der/decoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1746390574.9002557
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1746385121.9939337
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1746385121.947265
File /usr/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/autodetector.py first seen with mtime 1746385121.9939337
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1746385122.0072675
File /usr/lib/python3.11/asyncio/futures.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1746385121.953932
File /usr/lib/python3.11/struct.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/__init__.py first seen with mtime 1746390789.8030915
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1746385121.9505985
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1746390574.8469207
File /usr/lib/python3.11/email/errors.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1746385121.9572654
File /usr/lib/python3.11/types.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1746385122.047269
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1746385121.9505985
File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1746385121.9805996
File /usr/lib/python3.11/sysconfig.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1746385121.1972344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/char.py first seen with mtime 1746390789.8097584
File /usr/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /usr/lib/python3.11/json/encoder.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1746385121.9505985
File /usr/lib/python3.11/datetime.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/protocols.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1746385121.9939337
File /usr/lib/python3.11/asyncio/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/eddsa.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1746390574.8469207
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/constants.py first seen with mtime 1746390790.1397674
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/dateandtime.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/__init__.py first seen with mtime 1746385152.018487
File /usr/lib/python3.11/wsgiref/handlers.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/ssh.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/ellipticcurve.py first seen with mtime 1746390790.0097637
File /usr/lib/python3.11/dis.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/pem.py first seen with mtime 1746390789.949762
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1746385120.9705584
File /usr/lib/python3.11/gzip.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/textwrap.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/core/services/wallet_service.py first seen with mtime 1746391809.3412077
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1746385121.7405899
File /usr/lib/python3.11/tempfile.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/univ.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1746385122.0506027
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/namedval.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1746385120.570542
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/core/services/__init__.py first seen with mtime 1746387400.4644115
File /usr/lib/python3.11/secrets.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/_header_value_parser.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1746385122.0439355
File /usr/lib/python3.11/email/mime/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/urllib/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/decimal.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1746385121.2072349
File /usr/lib/python3.11/inspect.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/util.py first seen with mtime 1746390790.0164306
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/__init__.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/core/apps.py first seen with mtime 1746385181.4263377
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1746385121.7405899
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1746385121.9505985
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/ecdsa.py first seen with mtime 1746390790.0064304
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1746385120.4438703
File /usr/lib/python3.11/urllib/request.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/html/parser.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/errors.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/base.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/urls.py first seen with mtime 1746388107.6757517
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/error.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1746385122.053936
File /usr/lib/python3.11/http/client.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1746385120.747216
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1746385122.0006006
